"0","# Enter code here"
"0","total <- 100"
"0",""
"0","add_to_total <- function(number) {"
"0","  total <<- total + number"
"0","  return(total) "
"0","}"
"0","sprintf(""initial total = %d"",total)"
"1","[1]"
"1"," ""initial total = 100"""
"1","
"
"0","result_2 <- add_to_total(200)"
"0","sprintf(""second total = %d"",total)"
"1","[1]"
"1"," ""second total = 300"""
"1","
"
"0","result_3 <- add_to_total(500)"
"0","sprintf(""third total = %d"",total)"
"1","[1]"
"1"," ""third total = 800"""
"1","
"
